  4713;33912;1760;1887;212541138;4130011
  4714;33922;1760;1888;212541138;4163933
  4715;33924;1760;1888;212541138;4163933
  4716;33936;1760;1888;212541138;4163933
  4717;33939;1760;1889;212541138;4197872
  4718;33948;1760;1889;212541138;4197872
  4719;33954;1760;1890;212541138;4231826
  4720;33960;1760;1890;212541138;4231826
  4721;33972;1760;1890;212541138;4231826
  4722;33974;1760;1891;212541138;4265800
  4723;33984;1760;1891;212541138;4265800
  4724;33988;1760;1892;212541138;4299788
  4725;33996;1760;1892;212541138;4299788
  4726;34008;1760;1892;212541138;4299788
  4727;34012;1770;1893;231217809;4016546
  4728;34020;1770;1893;231217809;4016546
  4729;34026;1780;1894;218045497;3731412
  4730;34032;1780;1894;218045497;3731412
  4731;34042;1780;1895;218045497;3765454
  4732;34044;1780;1895;218045497;3765454
  4733;34056;1780;1895;218045497;3765454
  4734;34060;1780;1896;218045497;3799514
  4735;34068;1780;1896;218045497;3799514
  4736;34075;1780;1897;218045497;3833589
  4737;34080;1780;1897;218045497;3833589
  4738;34089;1780;1898;218045497;3867678
  4739;34092;1780;1898;218045497;3867678
  4740;34102;1780;1899;218045497;3901780
  4741;34104;1780;1899;218045497;3901780
  4742;34116;1780;1899;218045497;3901780
  4743;34124;1780;1900;218045497;3935904
  4744;34128;1780;1900;218045497;3935904
  4745;34140;1780;1900;218045497;3935904
  4746;34142;1790;1901;214109701;3649017
  4747;34152;1810;1901;193391593;3001789
  4748;34160;1810;1902;193391593;3035949
  4749;34164;1810;1902;193391593;3035949
  4750;34175;1810;1903;193391593;3070124
  4751;34176;1810;1903;193391593;3070124
  4752;34188;1810;1903;193391593;3070124
  4753;34188;1810;1904;193391593;3104312
  4754;34200;1810;1904;193391593;3104312
  4755;34212;1810;1904;193391593;3104312
  4756;34212;1810;1905;193391593;3138524
  4757;34224;1810;1905;193391593;3138524
  4758;34225;1810;1906;193391593;3172749
  4759;34236;1810;1906;193391593;3172749
  4760;34246;1810;1907;193391593;3206995
  4761;34248;1810;1907;193391593;3206995
  4762;34260;1810;1907;193391593;3206995
  4763;34269;1820;1908;181583531;2914901
  4764;34272;1820;1908;181583531;2914901
  4765;34282;1820;1909;181583531;2949183
  4766;34284;1820;1909;181583531;2949183
  4767;34296;1820;1909;181583531;2949183
  4768;34298;1820;1910;181583531;2983481
  4769;34308;1820;1910;181583531;2983481
  4770;34313;1820;1911;181583531;3017794
  4771;34320;1820;1911;181583531;3017794
  4772;34332;1820;1911;181583531;3017794
  4773;34334;1820;1912;181583531;3052128
  4774;34344;1820;1912;181583531;3052128
  4775;34353;1820;1913;181583531;3086481
  4776;34356;1820;1913;181583531;3086481
  4777;34368;1820;1913;181583531;3086481
  4778;34373;1820;1914;181583531;3120854
  4779;34380;1820;1914;181583531;3120854
  4780;34392;1820;1914;181583531;3120854
  4781;34396;1820;1915;181583531;3155250
  4782;34404;1820;1915;181583531;3155250
  4783;34413;1820;1916;181583531;3189663
  4784;34416;1820;1916;181583531;3189663
  4785;34425;1820;1917;181583531;3224088
  4786;34428;1820;1917;181583531;3224088
  4787;34440;1820;1917;181583531;3224088
  4788;34441;1820;1918;181583531;3258529
  4789;34452;1820;1918;181583531;3258529
  4790;34464;1820;1918;181583531;3258529
  4791;34465;1820;1919;181583531;3292994
  4792;34476;1820;1919;181583531;3292994
  4793;34479;1820;1920;181583531;3327473
  4794;34488;1820;1920;181583531;3327473
  4795;34500;1820;1920;181583531;3327473
  4796;34502;1820;1921;181583531;3361975
  4797;34512;1820;1921;181583531;3361975
  4798;34519;1820;1922;181583531;3396494
  4799;34524;1820;1922;181583531;3396494
  4800;34536;1820;1922;181583531;3396494
  4801;34538;1820;1923;181583531;3431032
  4802;34548;1820;1923;181583531;3431032
  4803;34554;1820;1924;181583531;3465586
  4804;34560;1820;1924;181583531;3465586
  4805;34572;1820;1924;181583531;3465586
  4806;34575;1820;1925;181583531;3500161
  4807;34584;1820;1925;181583531;3500161
  4808;34595;1820;1926;181583531;3534756
  4809;34596;1820;1926;181583531;3534756
  4810;34608;1820;1926;181583531;3534756
  4811;34613;1820;1927;181583531;3569369
  4812;34620;1820;1927;181583531;3569369
  4813;34630;1820;1928;181583531;3603999
  4814;34632;1820;1928;181583531;3603999
  4815;34644;1820;1928;181583531;3603999
  4816;34651;1820;1929;181583531;3638650
  4817;34656;1820;1929;181583531;3638650
  4818;34665;1820;1930;181583531;3673315
  4819;34668;1820;1930;181583531;3673315
  4820;34680;1820;1930;181583531;3673315
  4821;34686;1820;1931;181583531;3708001
  4822;34692;1820;1931;181583531;3708001
  4823;34701;1820;1932;181583531;3742702
  4824;34704;1820;1932;181583531;3742702
  4825;34716;1820;1932;181583531;3742702
  4826;34724;1830;1933;190027789;3449303
  4827;34728;1830;1933;190027789;3449303
  4828;34740;1830;1933;190027789;3449303
  4829;34745;1830;1934;190027789;3484048
  4830;34752;1830;1934;190027789;3484048
  4831;34763;1830;1935;190027789;3518811
  4832;34764;1830;1935;190027789;3518811
  4833;34776;1830;1935;190027789;3518811
  4834;34784;1830;1936;190027789;3553595
  4835;34788;1830;1936;190027789;3553595
  4836;34798;1830;1937;190027789;3588393
  4837;34800;1830;1937;190027789;3588393
  4838;34810;1830;1938;190027789;3623203
  4839;34812;1830;1938;190027789;3623203
  4840;34824;1830;1938;190027789;3623203
  4841;34832;1830;1939;190027789;3658035
  4842;34836;1830;1939;190027789;3658035
  4843;34848;1830;1939;190027789;3658035
  4844;34854;1830;1940;190027789;3692889
  4845;34860;1830;1940;190027789;3692889
  4846;34872;1830;1940;190027789;3692889
  4847;34873;1830;1941;190027789;3727762
  4848;34884;1830;1941;190027789;3727762
  4849;34889;1830;1942;190027789;3762651
  4850;34896;1830;1942;190027789;3762651
  4851;34906;1830;1943;190027789;3797557
  4852;34908;1830;1943;190027789;3797557
  4853;34919;1830;1944;190027789;3832476
  4854;34920;1830;1944;190027789;3832476
  4855;34932;1830;1944;190027789;3832476
  4856;34932;1830;1945;190027789;3867408
  4857;34944;1830;1945;190027789;3867408
  4858;34948;1830;1946;190027789;3902356
  4859;34956;1830;1946;190027789;3902356
  4860;34967;1830;1947;190027789;3937323
  4861;34968;1830;1947;190027789;3937323
  4862;34980;1830;1947;190027789;3937323
  4863;34987;1830;1948;190027789;3972310
  4864;34992;1830;1948;190027789;3972310
  4865;35004;1830;1948;190027789;3972310
  4866;35009;1830;1949;190027789;4007319
  4867;35016;1830;1949;190027789;4007319
  4868;35025;1830;1950;190027789;4042344
  4869;35028;1830;1950;190027789;4042344
  4870;35040;1830;1950;190027789;4042344
  4871;35042;1830;1951;190027789;4077386
  4872;35052;1830;1951;190027789;4077386
  4873;35056;1830;1952;190027789;4112442
  4874;35064;1830;1952;190027789;4112442
  4875;35076;1830;1952;190027789;4112442
  4876;35077;1830;1953;190027789;4147519
  4877;35088;1830;1953;190027789;4147519
  4878;35090;1830;1954;190027789;4182609
  4879;35100;1830;1954;190027789;4182609
  4880;35112;1830;1954;190027789;4182609
  4881;35113;1830;1955;190027789;4217722
  4882;35124;1830;1955;190027789;4217722
  4883;35133;1830;1956;190027789;4252855
  4884;35136;1830;1956;190027789;4252855
  4885;35145;1830;1957;190027789;4288000
  4886;35148;1830;1957;190027789;4288000
  4887;35160;1830;1957;190027789;4288000
  4888;35162;1830;1958;190027789;4323162
  4889;35172;1830;1958;190027789;4323162
  4890;35179;1830;1959;190027789;4358341
  4891;35184;1830;1959;190027789;4358341
  4892;35196;1830;1959;190027789;4358341
  4893;35200;1830;1960;190027789;4393541
  4894;35208;1830;1960;190027789;4393541
  4895;35220;1830;1960;190027789;4393541
  4896;35223;1830;1961;190027789;4428764
  4897;35232;1830;1961;190027789;4428764
  4898;35237;1830;1962;190027789;4464001
  4899;35244;1830;1962;190027789;4464001
  4900;35253;1830;1963;190027789;4499254
  4901;35256;1830;1963;190027789;4499254
  4902;35268;1830;1963;190027789;4499254
  4903;35271;1830;1964;190027789;4534525
  4904;35280;1830;1964;190027789;4534525
  4905;35288;1830;1965;190027789;4569813
  4906;35292;1830;1965;190027789;4569813
  4907;35303;1830;1966;190027789;4605116
  4908;35304;1830;1966;190027789;4605116
  4909;35316;1830;1966;190027789;4605116
  4910;35326;1830;1967;190027789;4640442
  4911;35328;1830;1967;190027789;4640442
  4912;35338;1830;1968;190027789;4675780
  4913;35340;1830;1968;190027789;4675780
  4914;35351;1840;1969;206484456;4381107
  4915;35352;1840;1969;206484456;4381107
  4916;35364;1840;1969;206484456;4381107
  4917;35366;1850;1970;211336942;4084682
  4918;35376;1850;1970;211336942;4084682
  4919;35388;1860;1970;198864734;3751101
  4920;35389;1860;1971;198864734;3786490
  4921;35400;1860;1971;198864734;3786490
  4922;35407;1860;1972;198864734;3821897
  4923;35412;1860;1972;198864734;3821897
  4924;35424;1860;1972;198864734;3821897
  4925;35427;1860;1973;198864734;3857324
  4926;35436;1860;1973;198864734;3857324
  4927;35440;1860;1974;198864734;3892764
  4928;35448;1860;1974;198864734;3892764
  4929;35460;1860;1974;198864734;3892764
  4930;35464;1860;1975;198864734;3928228
  4931;35472;1860;1975;198864734;3928228
  4932;35480;1860;1976;198864734;3963708
  4933;35484;1860;1976;198864734;3963708
  4934;35496;1860;1976;198864734;3963708
  4935;35502;1860;1977;198864734;3999210
  4936;35508;1860;1977;198864734;3999210
  4937;35520;1870;1977;196256602;3663932
  4938;35520;1870;1978;196256602;3699452
  4939;35532;1870;1978;196256602;3699452
  4940;35541;1870;1979;196256602;3734993
  4941;35544;1870;1979;196256602;3734993
  4942;35556;1870;1979;196256602;3734993
  4943;35561;1870;1980;196256602;3770554
  4944;35568;1870;1980;196256602;3770554
  4945;35573;1870;1981;196256602;3806127
  4946;35580;1870;1981;196256602;3806127
  4947;35585;1870;1982;196256602;3841712
  4948;35592;1870;1982;196256602;3841712
  4949;35597;1870;1983;196256602;3877309
  4950;35604;1870;1983;196256602;3877309
  4951;35616;1870;1983;196256602;3877309
  4952;35620;1870;1984;196256602;3912929
  4953;35628;1870;1984;196256602;3912929
  4954;35640;1870;1984;196256602;3912929
  4955;35643;1880;1985;197012382;3611505
  4956;35652;1880;1985;197012382;3611505
  4957;35662;1880;1986;197012382;3647167
  4958;35664;1880;1986;197012382;3647167
  4959;35674;1880;1987;197012382;3682841
  4960;35676;1880;1987;197012382;3682841
  4961;35688;1880;1987;197012382;3682841
  4962;35697;1880;1988;197012382;3718538
  4963;35700;1880;1988;197012382;3718538
  4964;35712;1880;1988;197012382;3718538
  4965;35720;1880;1989;197012382;3754258
  4966;35724;1880;1989;197012382;3754258
  4967;35732;1880;1990;197012382;3789990
  4968;35736;1880;1990;197012382;3789990
  4969;35748;1880;1990;197012382;3789990
  4970;35754;1880;1991;197012382;3825744
  4971;35760;1880;1991;197012382;3825744
  4972;35766;1880;1992;197012382;3861510
  4973;35772;1880;1992;197012382;3861510
  4974;35783;1880;1993;197012382;3897293
  4975;35784;1880;1993;197012382;3897293
  4976;35796;1880;1993;197012382;3897293
  4977;35804;1880;1994;197012382;3933097
  4978;35808;1880;1994;197012382;3933097
  4979;35820;1880;1994;197012382;3933097
  4980;35827;1880;1995;197012382;3968924
  4981;35832;1880;1995;197012382;3968924
  4982;35841;1880;1996;197012382;4004765
  4983;35844;1880;1996;197012382;4004765
  4984;35856;1880;1996;197012382;4004765
  4985;35857;1880;1997;197012382;4040622
  4986;35868;1880;1997;197012382;4040622
  4987;35871;1880;1998;197012382;4076493
  4988;35880;1880;1998;197012382;4076493
  4989;35892;1880;1998;197012382;4076493
  4990;35892;1880;1999;197012382;4112385
  4991;35904;1880;1999;197012382;4112385
  4992;35916;1880;1999;197012382;4112385
  4993;35916;1880;2000;197012382;4148301
  4994;35928;1880;2000;197012382;4148301
  4995;35933;1880;2001;197012382;4184234
  4996;35940;1880;2001;197012382;4184234
  4997;35949;1880;2002;197012382;4220183
  4998;35952;1880;2002;197012382;4220183
  4999;35964;1880;2002;197012382;4220183
  5000;35964;1880;2003;197012382;4256147
  5001;35976;1880;2003;197012382;4256147
  5002;35977;1880;2004;197012382;4292124
  5003;35988;1880;2004;197012382;4292124
  5004;35993;1880;2005;197012382;4328117
  5005;36000;1880;2005;197012382;4328117
  5006;36010;1880;2006;197012382;4364127
  5007;36012;1880;2006;197012382;4364127
  5008;36024;1880;2006;197012382;4364127
  5009;36027;1880;2007;197012382;4400154
  5010;36036;1880;2007;197012382;4400154
  5011;36047;1880;2008;197012382;4436201
  5012;36048;1880;2008;197012382;4436201
  5013;36060;1880;2008;197012382;4436201
  5014;36071;1890;2009;201675970;4133370
  5015;36072;1890;2009;201675970;4133370
  5016;36084;1890;2009;201675970;4133370
  5017;36087;1890;2010;201675970;4169457
  5018;36096;1890;2010;201675970;4169457
  5019;36108;1890;2010;201675970;4169457
  5020;36110;1890;2011;201675970;4205567
  5021;36120;1890;2011;201675970;4205567
  5022;36129;1890;2012;201675970;4241696
  5023;36132;1890;2012;201675970;4241696
  5024;36141;1890;2013;201675970;4277837
  5025;36144;1890;2013;201675970;4277837
  5026;36156;1890;2013;201675970;4277837
  5027;36162;1890;2014;201675970;4313999
  5028;36168;1890;2014;201675970;4313999
  5029;36176;1890;2015;201675970;4350175
  5030;36180;1890;2015;201675970;4350175
  5031;36189;1890;2016;201675970;4386364
  5032;36192;1890;2016;201675970;4386364
  5033;36204;1890;2016;201675970;4386364
  5034;36212;1890;2017;201675970;4422576
  5035;36216;1890;2017;201675970;4422576
  5036;36228;1890;2017;201675970;4422576
  5037;36234;1890;2018;201675970;4458810
  5038;36240;1890;2018;201675970;4458810
  5039;36252;1890;2018;201675970;4458810
  5040;36255;1890;2019;201675970;4495065
  5041;36264;1890;2019;201675970;4495065
  5042;36276;1890;2019;201675970;4495065
  5043;36276;1890;2020;201675970;4531341
  5044;36288;1890;2020;201675970;4531341
  5045;36294;1890;2021;201675970;4567635
  5046;36300;1890;2021;201675970;4567635
  5047;36312;1890;2021;201675970;4567635
  5048;36316;1890;2022;201675970;4603951
  5049;36324;1890;2022;201675970;4603951
  5050;36336;1890;2022;201675970;4603951
  5051;36340;1890;2023;201675970;4640291
  5052;36348;1890;2023;201675970;4640291
  5053;36353;1890;2024;201675970;4676644
  5054;36360;1890;2024;201675970;4676644
  5055;36370;1890;2025;201675970;4713014
  5056;36372;1890;2025;201675970;4713014
  5057;36384;1890;2025;201675970;4713014
  5058;36393;1890;2026;201675970;4749407
  5059;36396;1890;2026;201675970;4749407
  5060;36408;1890;2026;201675970;4749407
  5061;36413;1890;2027;201675970;4785820
  5062;36420;1890;2027;201675970;4785820
  5063;36432;1890;2027;201675970;4785820
  5064;36434;1900;2028;220242780;4481594
  5065;36444;1900;2028;220242780;4481594
  5066;36447;1910;2029;238557450;4175673
  5067;36456;1910;2029;238557450;4175673
  5068;36463;1920;2030;246418164;3867955
  5069;36468;1920;2030;246418164;3867955
  5070;36478;1920;2031;246418164;3904433
  5071;36480;1920;2031;246418164;3904433
  5072;36492;1920;2031;246418164;3904433
  5073;36500;1920;2032;246418164;3940933
  5074;36504;1920;2032;246418164;3940933
  5075;36516;1920;2032;246418164;3940933
  5076;36524;1920;2033;246418164;3977457
  5077;36528;1920;2033;246418164;3977457
  5078;36538;1920;2034;246418164;4013995
  5079;36540;1920;2034;246418164;4013995
  5080;36552;1920;2034;246418164;4013995
  5081;36556;1920;2035;246418164;4050551
  5082;36564;1920;2035;246418164;4050551
  5083;36575;1920;2036;246418164;4087126
  5084;36576;1920;2036;246418164;4087126
  5085;36587;1920;2037;246418164;4123713
  5086;36588;1920;2037;246418164;4123713
  5087;36600;1920;2037;246418164;4123713
  5088;36605;1920;2038;246418164;4160318
  5089;36612;1920;2038;246418164;4160318
  5090;36618;1920;2039;246418164;4196936
  5091;36624;1920;2039;246418164;4196936
  5092;36633;1920;2040;246418164;4233569
  5093;36636;1920;2040;246418164;4233569
  5094;36648;1920;2040;246418164;4233569
  5095;36648;1920;2041;246418164;4270217
  5096;36660;1920;2041;246418164;4270217
  5097;36671;1930;2042;237880692;3960862
  5098;36672;1930;2042;237880692;3960862
  5099;36684;1930;2042;237880692;3960862
  5100;36694;1930;2043;237880692;3997556
  5101;36696;1930;2043;237880692;3997556
  5102;36708;1930;2043;237880692;3997556
  5103;36709;1940;2044;241485483;3686381
  5104;36720;1950;2044;229907796;3336757
  5105;36730;1950;2045;229907796;3373487
  5106;36732;1950;2045;229907796;3373487
  5107;36744;1950;2045;229907796;3373487
  5108;36751;1950;2046;229907796;3410238
  5109;36756;1950;2046;229907796;3410238
  5110;36764;1950;2047;229907796;3447002
  5111;36768;1950;2047;229907796;3447002
  5112;36780;1950;2047;229907796;3447002
  5113;36781;1950;2048;229907796;3483783
  5114;36792;1950;2048;229907796;3483783
  5115;36804;1950;2048;229907796;3483783
  5116;36804;1950;2049;229907796;3520587
  5117;36816;1950;2049;229907796;3520587
  5118;36818;1950;2050;229907796;3557405
  5119;36828;1950;2050;229907796;3557405
  5120;36831;1950;2051;229907796;3594236
  5121;36840;1950;2051;229907796;3594236
  5122;36850;1950;2052;229907796;3631086
  5123;36852;1950;2052;229907796;3631086
  5124;36864;1950;2052;229907796;3631086
  5125;36871;1950;2053;229907796;3667957
  5126;36876;1950;2053;229907796;3667957
  5127;36888;1950;2053;229907796;3667957
  5128;36892;1950;2054;229907796;3704849
  5129;36900;1950;2054;229907796;3704849
  5130;36908;1950;2055;229907796;3741757
  5131;36912;1950;2055;229907796;3741757
  5132;36922;1950;2056;229907796;3778679
  5133;36924;1950;2056;229907796;3778679
  5134;36936;1950;2056;229907796;3778679
  5135;36938;1950;2057;229907796;3815617
  5136;36948;1950;2057;229907796;3815617
  5137;36959;1950;2058;229907796;3852576
  5138;36960;1950;2058;229907796;3852576
  5139;36972;1950;2058;229907796;3852576
  5140;36982;1950;2059;229907796;3889558
  5141;36984;1950;2059;229907796;3889558
  5142;36996;1950;2059;229907796;3889558
  5143;37006;1950;2060;229907796;3926564
  5144;37008;1950;2060;229907796;3926564
